"0","knitr::include_app(""https://drive.google.com/file/d/1whtywhTXWTdLMn0-a8tz5hLvU5JoIP0e/preview"")"
"1","$url
"
"1","[1]"
"1"," ""https://drive.google.com/file/d/1whtywhTXWTdLMn0-a8tz5hLvU5JoIP0e/preview?showcase=0"""
"1","
"
"1","
"
"1","$height
"
"1","[1]"
"1"," ""400px"""
"1","
"
"1","
"
"1","$url.orig
"
"1","[1]"
"1"," ""https://drive.google.com/file/d/1whtywhTXWTdLMn0-a8tz5hLvU5JoIP0e/preview"""
"1","
"
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""knit_embed_url"""
"1"," ""knit_asis_url"" "
"1","
"
